company,rank,revenues,revenue_change,profits,assets,profit_change,ceo,industry,sector,previous_rank,country
Walmart,1,485873,0.8,13643.0,198825,-7.2,C. Douglas McMillon,General Merchandisers,Retailing,1,USA
State Grid,2,315199,-4.4,9571.3,489838,-6.2,Kou Wei,Utilities,Energy,2,China
Sinopec Group,3,267518,-9.1,1257.9,310726,-65.0,Wang Yupu,Petroleum Refining,Energy,4,China
China National Petroleum,4,262573,-12.3,1867.5,585619,-73.7,Zhang Jianhua,Petroleum Refining,Energy,3,China
Toyota Motor,5,254694,7.7,16899.3,437575,-12.3,Akio Toyoda,Motor Vehicles and Parts,Motor Vehicles & Parts,8,Japan
Volkswagen,6,240264,1.5,5937.3,432116,,Matthias Muller,Motor Vehicles and Parts,Motor Vehicles & Parts,7,Germany
Royal Dutch Shell,7,240033,-11.8,4575.0,411275,135.9,Ben van Beurden,Petroleum Refining,Energy,5,Netherlands
Berkshire Hathaway,8,223604,6.1,24074.0,620854,,Warren E. Buffett,Insurance: Property and Casualty (Stock),Financials,11,USA
Apple,9,215639,-7.7,45687.0,321686,-14.4,Timothy D. Cook,Computers Office Equipment,Technology,9,USA
Exxon Mobil,10,205004,-16.7,7840.0,330314,-51.5,Darren W. Woods,Petroleum Refining,Energy,6,USA
McKesson,11,198533,3.1,5070.0,60969,124.5,John H. Hammergren,Wholesalers: Health Care,Wholesalers,12,USA
BP,12,186606,-17.4,115.0,263316,,Robert W. Dudley,Petroleum Refining,Energy,10,Britain
UnitedHealth Group,13,184840,17.7,7017.0,122810,20.7,Stephen J. Hemsley,Health Care: Insurance and Managed Care,Health Care,17,USA
CVS Health,14,177526,15.8,5317.0,94462,1.5,Larry J. Merlo,Health Care: Pharmacy and Other Services,Health Care,18,USA
Samsung Electronics,15,173957,-2.0,19316.5,217104,16.8,Oh-Hyun Kwon,Electronics Electrical Equip.,Technology,13,South Korea
Glencore,16,173883,2.0,1379.0,124600,,Ivan Glasenberg,Mining Crude-Oil Production,Energy,14,Switzerland
Daimler,17,169483,2.2,9428.4,256262,0.9,Dieter Zetsche,Motor Vehicles and Parts,Motor Vehicles & Parts,16,Germany
General Motors,18,166380,9.2,9427.0,221690,-2.7,Mary T. Barra,Motor Vehicles and Parts,Motor Vehicles & Parts,20,USA
AT&T,19,163786,11.6,12976.0,403821,-2.8,Randall L. Stephenson,Telecommunications,Telecommunications,23,USA
EXOR Group,20,154894,1.5,651.3,186172,-21.1,John Elkann,Diversified Financials,Financials,19,Netherlands
Ford Motor,21,151800,1.5,4596.0,237951,-37.7,James P. Hackett,Motor Vehicles and Parts,Motor Vehicles & Parts,21,USA
Industrial & Commercial Bank of China,22,147675,-11.7,41883.9,3473238,-5.0,Gu Shu,Banks: Commercial and Savings,Financials,15,China
AmerisourceBergen,23,146850,8.0,1427.9,33656,,Steven H. Collis,Wholesalers: Health Care,Wholesalers,28,USA
China State Construction Engineering,24,144505,3.1,2492.9,201269,10.7,Guan Qing,Engineering Construction,Engineering & Construction,27,China
AXA,25,143722,11.2,6446.0,941556,3.5,Thomas Buberl,Insurance: Life Health (stock),Financials,33,France
Amazon.com,26,135987,27.1,2371.0,83402,297.8,Jeffrey P. Bezos,Internet Services and Retailing,Technology,44,USA
Hon Hai Precision Industry,27,135129,-4.3,4608.8,80436,-0.4,Terry Gou,Electronics Electrical Equip.,Technology,25,Taiwan
China Construction Bank,28,135093,-8.7,34840.9,3016578,-4.0,Wang Hongzhang,Banks: Commercial and Savings,Financials,22,China
Honda Motor,29,129198,6.2,5690.3,170165,98.3,Takahiro Hachigo,Motor Vehicles and Parts,Motor Vehicles & Parts,36,Japan
Total,30,127925,-10.8,6196.0,230978,21.8,Patrick Pouyanne,Petroleum Refining,Energy,24,France
General Electric,31,126661,-9.8,8831.0,365183,,Jeffrey R. Immelt,Industrial Machinery,Industrials,26,USA
Verizon,32,125980,-4.3,13127.0,244180,-26.6,Lowell C. McAdam,Telecommunications,Telecommunications,30,USA
Japan Post Holdings,33,122990,3.6,-267.4,2631385,-107.5,Masatsugu Nagato,Insurance: Life Health (stock),Financials,37,Japan
Allianz,34,122196,-0.6,7611.5,932091,3.7,Oliver Bate,Insurance: Property and Casualty (Stock),Financials,34,Germany
Cardinal Health,35,121546,18.5,1427.0,34122,17.4,George S. Barrett,Wholesalers: Health Care,Wholesalers,50,USA
Costco,36,118719,2.2,2350.0,33163,-1.1,W. Craig Jelinek,General Merchandisers,Retailing,38,USA
Walgreens Boots Alliance,37,117351,13.4,4173.0,72688,-1.1,Stefano Pessina,Food and Drug Stores,Food & Drug Stores,47,USA
Agricultural Bank of China,38,117275,-12.1,27687.8,2816039,-3.6,Zhao Huan,Banks: Commercial and Savings,Financials,29,China
Ping An Insurance,39,116581,5.7,9392.0,802490,8.9,Ma Mingzhe,Insurance: Life Health (stock),Financials,41,China
Kroger,40,115337,5.0,1975.0,36505,-3.1,W. Rodney McMullen,Food and Drug Stores,Food & Drug Stores,42,USA
SAIC Motor,41,113861,6.7,4818.2,84989,1.6,Chen Zhixin,Motor Vehicles and Parts,Motor Vehicles & Parts,46,China
Bank of China,42,113708,-7.1,24773.4,2611539,-8.9,Chen Siqing,Banks: Commercial and Savings,Financials,35,China
BNP Paribas,43,109026,-2.2,8517.2,2190423,14.7,Jean-Laurent Bonnafe,Banks: Commercial and Savings,Financials,39,France
Nissan Motor,44,108164,6.5,6123.4,165344,40.3,Hiroto Saikawa,Motor Vehicles and Parts,Motor Vehicles & Parts,53,Japan
Chevron,45,107567,-18.0,-497.0,260078,-110.8,John S. Watson,Petroleum Refining,Energy,31,USA
Fannie Mae,46,107162,-2.9,12313.0,3287968,12.4,Timothy J. Mayopoulos,Diversified Financials,Financials,40,USA
China Mobile Communications,47,107117,0.3,9614.3,246446,-5.2,Li Yue,Telecommunications,Telecommunications,45,China
J.P. Morgan Chase,48,105486,4.4,24733.0,2490972,1.2,James Dimon,Banks: Commercial and Savings,Financials,55,USA
Legal & General Group,49,105235,442.3,1697.9,577954,3.4,Nigel Wilson,Insurance: Life Health (stock),Financials,0,Britain
Nippon Telegraph & Telephone,50,105128,9.4,7384.4,190740,20.2,Hiroo Unoura,Telecommunications,Telecommunications,60,Japan
China Life Insurance,51,104818,3.5,162.4,483026,-96.1,Yang Mingsheng,Insurance: Life Health (stock),Financials,54,China
BMW Group,52,104130,1.8,7589.4,198835,7.4,Harald Kruger,Motor Vehicles and Parts,Motor Vehicles & Parts,51,Germany
Express Scripts Holding,53,100288,-1.4,3404.4,51745,37.5,Timothy C. Wentworth,Health Care: Pharmacy and Other Services,Health Care,52,USA
Trafigura Group,54,98098,0.9,750.8,41230,-39.3,Jeremy Weir,Trading,Wholesalers,59,Singapore
China Railway Engineering,55,96979,-2.5,924.1,108864,-6.0,Zhang Zongyan,Engineering Construction,Engineering & Construction,57,China
Prudential,56,96965,53.7,2592.8,581221,-34.2,Michael A. Wells,Insurance: Life Health (stock),Financials,126,Britain
Assicurazioni Generali,57,95217,-7.2,2301.3,549656,2.2,Philippe R. Donnet,Insurance: Life Health (stock),Financials,49,Italy
China Railway Construction,58,94877,-0.8,1192.4,109968,7.8,Meng Fengchao,Engineering Construction,Engineering & Construction,62,China
